ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/classes/weka/gui/GUIChooser$12$1.class
* build/classes/weka/gui/GUIChooser$12.class
* build/classes/weka/gui/GUIChooser$13$1.class
* build/classes/weka/gui/GUIChooser$13.class
* build/classes/weka/gui/GUIChooser$14$1.class
* build/classes/weka/gui/GUIChooser$14.class
* build/classes/weka/gui/GUIChooser$15$1.class
* build/classes/weka/gui/GUIChooser$15.class
* build/classes/weka/gui/GUIChooser$16.class
* build/classes/weka/gui/GUIChooser$17.class
* build/classes/weka/gui/GUIChooser$18.class
* build/classes/weka/gui/GUIChooser$19$1.class
* build/classes/weka/gui/GUIChooser$19.class
* build/classes/weka/gui/GUIChooser$2$1.class
* build/classes/weka/gui/GUIChooser$2.class
* build/classes/weka/gui/GUIChooser$20.class
* build/classes/weka/gui/GUIChooser$21$1.class
* build/classes/weka/gui/GUIChooser$21.class
* build/classes/weka/gui/GUIChooser$22$1.class
* build/classes/weka/gui/GUIChooser$22.class
* build/classes/weka/gui/GUIChooser$23.class
* build/classes/weka/gui/GUIChooser$24$1.class
* build/classes/weka/gui/GUIChooser$24.class
* build/classes/weka/gui/GUIChooser$25.class
* build/classes/weka/gui/GUIChooser$26.class
* build/classes/weka/gui/GUIChooser$27.class
* build/classes/weka/gui/GUIChooser$28.class
* build/classes/weka/gui/GUIChooser$29.class
* build/classes/weka/gui/GUIChooser$3.class
* build/classes/weka/gui/GUIChooser$4$1.class
* build/classes/weka/gui/GUIChooser$4.class
* build/classes/weka/gui/GUIChooser$5$1.class
* build/classes/weka/gui/GUIChooser$5.class
* build/classes/weka/gui/GUIChooser$6$1.class
* build/classes/weka/gui/GUIChooser$6.class
* build/classes/weka/gui/GUIChooser$7$1.class
* build/classes/weka/gui/GUIChooser$7.class
* build/classes/weka/gui/GUIChooser$8$1.class
* build/classes/weka/gui/GUIChooser$8.class
* build/classes/weka/gui/GUIChooser$9.class
* build/classes/weka/gui/GUIChooser$ChildFrameSDI$1.class
* build/classes/weka/gui/GUIChooser$ChildFrameSDI.class
* build/classes/weka/gui/GUIChooser.class
* build/classes/weka/gui/GUIEditors.props
* build/classes/weka/gui/GenericArrayEditor$1.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$1.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$2.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$3.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$4.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$EditorListCellRenderer$1.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor$EditorListCellRenderer.class
* build/classes/weka/gui/GenericArrayEditor$CustomEditor.class
* build/classes/weka/gui/GenericArrayEditor.class
* build/classes/weka/gui/GenericObjectEditor$1.class
* build/classes/weka/gui/GenericObjectEditor$2.class
* build/classes/weka/gui/GenericObjectEditor$3.class
* build/classes/weka/gui/GenericObjectEditor$4.class
* build/classes/weka/gui/GenericObjectEditor$CapabilitiesFilterDialog$1.class
* build/classes/weka/gui/GenericObjectEditor$CapabilitiesFilterDialog$2.class
* build/classes/weka/gui/GenericObjectEditor$CapabilitiesFilterDialog.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel$1.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel$2.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel$3.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel$4.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel$5.class
* build/classes/weka/gui/GenericObjectEditor$GOEPanel.class
* build/classes/weka/gui/GenericObjectEditor$GOETreeNode.class
* build/classes/weka/gui/GenericObjectEditor$JTreePopupMenu$1.class
* build/classes/weka/gui/GenericObjectEditor$JTreePopupMenu$2.class
* build/classes/weka/gui/GenericObjectEditor$JTreePopupMenu$3.class
* build/classes/weka/gui/GenericObjectEditor$JTreePopupMenu.class
* build/classes/weka/gui/GenericObjectEditor.class
* build/classes/weka/gui/GenericObjectEditor.props
* build/classes/weka/gui/GenericObjectEditorHistory$1.class
* build/classes/weka/gui/GenericObjectEditorHistory$2.class
* build/classes/weka/gui/GenericObjectEditorHistory$HistorySelectionEvent.class
* build/classes/weka/gui/GenericObjectEditorHistory$HistorySelectionListener.class
* build/classes/weka/gui/GenericObjectEditorHistory.class
* build/classes/weka/gui/GenericPropertiesCreator.class
* build/classes/weka/gui/GenericPropertiesCreator.excludes
* build/classes/weka/gui/GenericPropertiesCreator.props
* build/classes/weka/gui/HierarchyPropertyParser$1.class
* build/classes/weka/gui/HierarchyPropertyParser$TreeNode.class
* build/classes/weka/gui/HierarchyPropertyParser.class
* build/classes/weka/gui/InstancesSummaryPanel$1.class
* build/classes/weka/gui/InstancesSummaryPanel.class
* build/classes/weka/gui/JListHelper.class
* build/classes/weka/gui/JTableHelper.class
* build/classes/weka/gui/ListSelectorDialog$1.class
* build/classes/weka/gui/ListSelectorDialog$2.class
* build/classes/weka/gui/ListSelectorDialog$3.class
* build/classes/weka/gui/ListSelectorDialog.class
* build/classes/weka/gui/Loader.class
* build/classes/weka/gui/LogPanel$1.class
* build/classes/weka/gui/LogPanel$2.class
* build/classes/weka/gui/LogPanel$3.class
* build/classes/weka/gui/LogPanel$4$1.class
* build/classes/weka/gui/LogPanel$4$2.class
* build/classes/weka/gui/LogPanel$4.class
* build/classes/weka/gui/LogPanel$5.class
* build/classes/weka/gui/LogPanel.class
* build/classes/weka/gui/LogWindow$1.class
* build/classes/weka/gui/LogWindow$2.class
* build/classes/weka/gui/LogWindow$3.class
* build/classes/weka/gui/LogWindow$4.class
* build/classes/weka/gui/LogWindow$LogWindowPrintStream.class
* build/classes/weka/gui/LogWindow.class
* build/classes/weka/gui/Logger.class
* build/classes/weka/gui/LookAndFeel.class
* build/classes/weka/gui/LookAndFeel.props
* build/classes/weka/gui/Main$1.class
* build/classes/weka/gui/Main$10.class
* build/classes/weka/gui/Main$11$1.class
* build/classes/weka/gui/Main$11$2.class
* build/classes/weka/gui/Main$11.class
* build/classes/weka/gui/Main$12.class
* build/classes/weka/gui/Main$13$1.class
* build/classes/weka/gui/Main$13$2.class
* build/classes/weka/gui/Main$13.class
* build/classes/weka/gui/Main$14$1.class
* build/classes/weka/gui/Main$14$2.class
* build/classes/weka/gui/Main$14.class
* build/classes/weka/gui/Main$15.class
* build/classes/weka/gui/Main$16.class
* build/classes/weka/gui/Main$17.class
* build/classes/weka/gui/Main$18.class
* build/classes/weka/gui/Main$19.class
* build/classes/weka/gui/Main$2.class
* build/classes/weka/gui/Main$20.class
* build/classes/weka/gui/Main$21.class
* build/classes/weka/gui/Main$22.class
* build/classes/weka/gui/Main$23.class
* build/classes/weka/gui/Main$24.class
* build/classes/weka/gui/Main$25.class
* build/classes/weka/gui/Main$26.class
* build/classes/weka/gui/Main$27.class
* build/classes/weka/gui/Main$28.class
* build/classes/weka/gui/Main$29.class
* build/classes/weka/gui/Main$3.class
* build/classes/weka/gui/Main$30.class
* build/classes/weka/gui/Main$31.class
* build/classes/weka/gui/Main$32.class
* build/classes/weka/gui/Main$4$1.class
* build/classes/weka/gui/Main$4$2.class
* build/classes/weka/gui/Main$4.class
* build/classes/weka/gui/Main$5.class
* build/classes/weka/gui/Main$6.class
* build/classes/weka/gui/Main$7.class
* build/classes/weka/gui/Main$8.class
* build/classes/weka/gui/Main$9.class
* build/classes/weka/gui/Main$BackgroundDesktopPane.class
* build/classes/weka/gui/Main$ChildFrameMDI$1.class
* build/classes/weka/gui/Main$ChildFrameMDI.class
* build/classes/weka/gui/Main$ChildFrameSDI$1.class
* build/classes/weka/gui/Main$ChildFrameSDI.class
* build/classes/weka/gui/Main.class
* build/classes/weka/gui/MainMenuExtension.class
* build/classes/weka/gui/MemoryUsage.props
* build/classes/weka/gui/MemoryUsagePanel$1.class
* build/classes/weka/gui/MemoryUsagePanel$MemoryMonitor$1.class
* build/classes/weka/gui/MemoryUsagePanel$MemoryMonitor.class
* build/classes/weka/gui/MemoryUsagePanel.class
* build/classes/weka/gui/PackageManager$1.class
* build/classes/weka/gui/PackageManager$10.class
* build/classes/weka/gui/PackageManager$11.class
* build/classes/weka/gui/PackageManager$12.class
* build/classes/weka/gui/PackageManager$13.class
* build/classes/weka/gui/PackageManager$14.class
* build/classes/weka/gui/PackageManager$15.class
* build/classes/weka/gui/PackageManager$2.class
* build/classes/weka/gui/PackageManager$3$1.class
* build/classes/weka/gui/PackageManager$3$2.class
* build/classes/weka/gui/PackageManager$3$3.class
* build/classes/weka/gui/PackageManager$3.class
* build/classes/weka/gui/PackageManager$4.class
* build/classes/weka/gui/PackageManager$5.class
* build/classes/weka/gui/PackageManager$6.class
* build/classes/weka/gui/PackageManager$7.class
* build/classes/weka/gui/PackageManager$8.class
* build/classes/weka/gui/PackageManager$9.class
* build/classes/weka/gui/PackageManager$CheckForNewPackages.class
* build/classes/weka/gui/PackageManager$ComboBoxEditor.class
* build/classes/weka/gui/PackageManager$EstablishCache.class
* build/classes/weka/gui/PackageManager$HomePageThread.class
* build/classes/weka/gui/PackageManager$InstallTask.class
* build/classes/weka/gui/PackageManager$ProgressPrintStream.class
* build/classes/weka/gui/PackageManager$Progressable.class
* build/classes/weka/gui/PackageManager$RefreshCache.class
* build/classes/weka/gui/PackageManager$UninstallTask.class
* build/classes/weka/gui/PackageManager$UnofficialInstallTask.class
* build/classes/weka/gui/PackageManager.class
* build/classes/weka/gui/PropertyDialog$1.class
* build/classes/weka/gui/PropertyDialog.class
* build/classes/weka/gui/PropertyPanel$1$1.class
* build/classes/weka/gui/PropertyPanel$1$2.class
* build/classes/weka/gui/PropertyPanel$1$3.class
* build/classes/weka/gui/PropertyPanel$1$4.class
* build/classes/weka/gui/PropertyPanel$1$5.class
* build/classes/weka/gui/PropertyPanel$1.class
* build/classes/weka/gui/PropertyPanel$2.class
* build/classes/weka/gui/PropertyPanel.class
* build/classes/weka/gui/PropertySelectorDialog$1.class
* build/classes/weka/gui/PropertySelectorDialog$2.class
* build/classes/weka/gui/PropertySelectorDialog.class
* build/classes/weka/gui/PropertySheetPanel$1.class
* build/classes/weka/gui/PropertySheetPanel$2.class
* build/classes/weka/gui/PropertySheetPanel$3.class
* build/classes/weka/gui/PropertySheetPanel$CapabilitiesHelpDialog$1.class
* build/classes/weka/gui/PropertySheetPanel$CapabilitiesHelpDialog.class
* build/classes/weka/gui/PropertySheetPanel.class
* build/classes/weka/gui/PropertyText$1.class
* build/classes/weka/gui/PropertyText$2.class
* build/classes/weka/gui/PropertyText.class
* build/classes/weka/gui/PropertyValueSelector$1.class
* build/classes/weka/gui/PropertyValueSelector.class
* build/classes/weka/gui/ReaderToTextPane.class
* build/classes/weka/gui/ResultHistoryPanel$1.class
* build/classes/weka/gui/ResultHistoryPanel$2.class
* build/classes/weka/gui/ResultHistoryPanel$3.class
* build/classes/weka/gui/ResultHistoryPanel$4.class
* build/classes/weka/gui/ResultHistoryPanel$5.class
* build/classes/weka/gui/ResultHistoryPanel$6.class
* build/classes/weka/gui/ResultHistoryPanel$RKeyAdapter.class
* build/classes/weka/gui/ResultHistoryPanel$RMouseAdapter.class
* build/classes/weka/gui/ResultHistoryPanel.class
* build/classes/weka/gui/SaveBuffer$1.class
* build/classes/weka/gui/SaveBuffer$2.class
* build/classes/weka/gui/SaveBuffer.class
* build/classes/weka/gui/SelectedTagEditor$1.class
* build/classes/weka/gui/SelectedTagEditor.class
* build/classes/weka/gui/SetInstancesPanel$1.class
* build/classes/weka/gui/SetInstancesPanel$2.class
* build/classes/weka/gui/SetInstancesPanel$3.class
* build/classes/weka/gui/SetInstancesPanel$4.class
* build/classes/weka/gui/SetInstancesPanel$5.class
* build/classes/weka/gui/SetInstancesPanel$6.class
* build/classes/weka/gui/SetInstancesPanel.class
* build/classes/weka/gui/SimpleCLI.class
* build/classes/weka/gui/SimpleCLI.props
* build/classes/weka/gui/SimpleCLIPanel$1.class
* build/classes/weka/gui/SimpleCLIPanel$ClassRunner.class
* build/classes/weka/gui/SimpleCLIPanel$CommandlineCompletion.class
* build/classes/weka/gui/SimpleCLIPanel.class
* build/classes/weka/gui/SimpleDateFormatEditor$CustomEditor.class
* build/classes/weka/gui/SimpleDateFormatEditor.class
* build/classes/weka/gui/SortedTableModel$1.class
* build/classes/weka/gui/SortedTableModel$SortContainer.class
* build/classes/weka/gui/SortedTableModel.class
* build/classes/weka/gui/SplashWindow$1.class
* build/classes/weka/gui/SplashWindow.class
* build/classes/weka/gui/SysErrLog.class
* build/classes/weka/gui/TaskLogger.class
* build/classes/weka/gui/ViewerDialog$1.class
* build/classes/weka/gui/ViewerDialog$2.class
* build/classes/weka/gui/ViewerDialog$3.class
* build/classes/weka/gui/ViewerDialog.class
* build/classes/weka/gui/WekaTaskMonitor$1.class
* build/classes/weka/gui/WekaTaskMonitor.class
* build/classes/weka/gui/arffviewer/
* build/classes/weka/gui/arffviewer/ArffPanel.class
* build/classes/weka/gui/arffviewer/ArffSortedTableModel.class
* build/classes/weka/gui/arffviewer/ArffTable$RelationalCellEditor$1.class
* build/classes/weka/gui/arffviewer/ArffTable$RelationalCellEditor.class
* build/classes/weka/gui/arffviewer/ArffTable.class
* build/classes/weka/gui/arffviewer/ArffTableCellRenderer.class
* build/classes/weka/gui/arffviewer/ArffTableModel.class
* build/classes/weka/gui/arffviewer/ArffViewer$1.class
* build/classes/weka/gui/arffviewer/ArffViewer.class
* build/classes/weka/gui/arffviewer/ArffViewerMainPanel.class
* build/classes/weka/gui/beans/
* build/classes/weka/gui/beans/AbstractDataSink.class
* build/classes/weka/gui/beans/AbstractDataSinkBeanInfo.class
* build/classes/weka/gui/beans/AbstractDataSource.class
* build/classes/weka/gui/beans/AbstractDataSourceBeanInfo.class
* build/classes/weka/gui/beans/AbstractEvaluator.class
* build/classes/weka/gui/beans/AbstractOffscreenChartRenderer.class
* build/classes/weka/gui/beans/AbstractTestSetProducer.class
* build/classes/weka/gui/beans/AbstractTestSetProducerBeanInfo.class
* build/classes/weka/gui/beans/AbstractTrainAndTestSetProducer.class
* build/classes/weka/gui/beans/AbstractTrainAndTestSetProducerBeanInfo.class
* build/classes/weka/gui/beans/AbstractTrainingSetProducer.class
* build/classes/weka/gui/beans/AbstractTrainingSetProducerBeanInfo.class
* build/classes/weka/gui/beans/Appender.class
* build/classes/weka/gui/beans/AppenderBeanInfo.class
